"ip_addr","load_ms","image_total","minify_save","score_cookies","score_compress","requestType","type","dns_start","ssl_end","gzip_save","is_secure","server_count","score_gzip","ssl_start","full_url","dns_ms","connect_end","responseCode","ssl_ms","image_save","bytesIn","initiator_line","bytesOut","minify_total","cacheControl","id","dns_end","ttfb_ms","connect_start","score_cdn","cache_time","objectSizeUncompressed","load_start","connect_ms","method","objectSize","gzip_total","initiator_column","request_id","score_combine","score_etags","host","score_keep-alive","score_minify","initiator","socket","created","url","score_cache","server_rtt","cdn_provider","load_end","ttfb_start","ttfb_end","download_start","download_end","download_ms","all_start","all_end","all_ms","index","number","run","cached","protocol","priority","contentType","is_base_page","contentEncoding","expires","jpeg_scan_count","score_progressive_jpeg",
"64.233.180.155","161","","","-1","-1","Script","3","-1","-1","0","1","","100","-1","https://www.googleadservices.com/pagead/conversion/981179826/?random=1541379715482&cv=9&fst=1541379715482&num=1&label=40zWCLqP1XUQsrvu0wM&bg=ffffff&hl=en&guid=ON&resp=GooglemKTybQhCsO&eid=659255991&u_h=667&u_w=375&u_ah=667&u_aw=375&u_cd=32&u_his=1&u_tz=-300&u_java=false&u_nplug=0&u_nmime=0&sendb=1&frm=2&url=https%3A%2F%2Fae.nflximg.net%2Fmonet%2Fscripts%2Fnetflix_tag_03.html%3Fdata%3D%257B%2522membership_status%2522%253A%2522ANONYMOUS%2522%252C%2522country%2522%253A%2522US%2522%252C%2522fbaId%2522%253A%252283f44161-3327-4109-802c-3aed61364262%2522%252C%2522is_member%2522%253A%2522anonymous%2522%252C%2522wasFormerMember%2522%253Afalse%252C%2522referrer%2522%253A%2522nmLanding%2522%257D&ref=https%3A%2F%2Fae.nflximg.net%2Fmonet%2Fscripts%2Fadtech_iframe_target_04.html%3Fdata%3D%257B%2522membership_status%2522%253A%2522ANONYMOUS%2522%252C%2522country%2522%253A%2522US%2522%252C%2522fbaId%2522%253A%252283f44161-3327-4109-802c-3aed61364262%2522%252C%2522is_member%2522%253A%2522anonymous%2522%252C%2522wasFormerMember%2522%253Afalse%252C%2522referrer%2522%253A%2522nmLanding%2522%257D&rfmt=3&fmt=4","-1","-1","200","-1","","1777","17","790","","no-cache, must-revalidate","181105_TB_Q","-1","63","-1","100","","2320","4050","-1","GET","1186","1186","919","0.30","-1","-1","www.googleadservices.com","100","-1","https://www.googleadservices.com/pagead/conversion.js","12","4049","/pagead/conversion/981179826/?random=1541379715482&cv=9&fst=1541379715482&num=1&label=40zWCLqP1XUQsrvu0wM&bg=ffffff&hl=en&guid=ON&resp=GooglemKTybQhCsO&eid=659255991&u_h=667&u_w=375&u_ah=667&u_aw=375&u_cd=32&u_his=1&u_tz=-300&u_java=false&u_nplug=0&u_nmime=0&sendb=1&frm=2&url=https%3A%2F%2Fae.nflximg.net%2Fmonet%2Fscripts%2Fnetflix_tag_03.html%3Fdata%3D%257B%2522membership_status%2522%253A%2522ANONYMOUS%2522%252C%2522country%2522%253A%2522US%2522%252C%2522fbaId%2522%253A%252283f44161-3327-4109-802c-3aed61364262%2522%252C%2522is_member%2522%253A%2522anonymous%2522%252C%2522wasFormerMember%2522%253Afalse%252C%2522referrer%2522%253A%2522nmLanding%2522%257D&ref=https%3A%2F%2Fae.nflximg.net%2Fmonet%2Fscripts%2Fadtech_iframe_target_04.html%3Fdata%3D%257B%2522membership_status%2522%253A%2522ANONYMOUS%2522%252C%2522country%2522%253A%2522US%2522%252C%2522fbaId%2522%253A%252283f44161-3327-4109-802c-3aed61364262%2522%252C%2522is_member%2522%253A%2522anonymous%2522%252C%2522wasFormerMember%2522%253Afalse%252C%2522referrer%2522%253A%2522nmLanding%2522%257D&rfmt=3&fmt=4","-1","","Google","4211","4050","4113","4113","4211","98","4050","4211","161","30","31","1","0","h2","high","text/javascript; charset=UTF-8","","gzip","Fri, 01 Jan 1990 00:00:00 GMT","","",
"108.177.112.106","1188","42","","-1","100","","3","-1","-1","","1","","-1","-1","https://www.google.com/pagead/1p-user-list/983869946/?value=0&guid=ON&script=0&crd=CITQGw&cdct=2&is_vtc=1&random=1131881156","-1","-1","200","-1","0","481","8","153","","no-cache, no-store, must-revalidate","181105_TB_Q","-1","629","-1","100","","84","4053","-1","GET","42","","","0.26.1","-1","-1","www.google.com","100","-1","https://ae.nflximg.net/monet/scripts/netflix_tag_03.html?data=%7B%22membership_status%22%3A%22ANONYMOUS%22%2C%22country%22%3A%22US%22%2C%22fbaId%22%3A%2283f44161-3327-4109-802c-3aed61364262%22%2C%22is_member%22%3A%22anonymous%22%2C%22wasFormerMember%22%3Afalse%2C%22referrer%22%3A%22nmLanding%22%7D","18","4053","/pagead/1p-user-list/983869946/?value=0&guid=ON&script=0&crd=CITQGw&cdct=2&is_vtc=1&random=1131881156","-1","","Google","5241","4053","4682","4682","5241","559","4053","5241","1188","31","32","1","0","h2","low","image/gif","","","Fri, 01 Jan 1990 00:00:00 GMT","","",
"64.233.180.155","110","","","-1","-1","Script","3","-1","-1","0","1","","100","-1","https://www.googleadservices.com/pagead/conversion/955040534/?random=1541379715598&cv=9&fst=1541379715482&num=2&label=Qa7nCPzN0V8QloazxwM&bg=ffffff&hl=en&guid=ON&resp=GooglemKTybQhCsO&eid=659255991&u_h=667&u_w=375&u_ah=667&u_aw=375&u_cd=32&u_his=1&u_tz=-300&u_java=false&u_nplug=0&u_nmime=0&sendb=1&frm=2&url=https%3A%2F%2Fae.nflximg.net%2Fmonet%2Fscripts%2Fnetflix_tag_03.html%3Fdata%3D%257B%2522membership_status%2522%253A%2522ANONYMOUS%2522%252C%2522country%2522%253A%2522US%2522%252C%2522fbaId%2522%253A%252283f44161-3327-4109-802c-3aed61364262%2522%252C%2522is_member%2522%253A%2522anonymous%2522%252C%2522wasFormerMember%2522%253Afalse%252C%2522referrer%2522%253A%2522nmLanding%2522%257D&ref=https%3A%2F%2Fae.nflximg.net%2Fmonet%2Fscripts%2Fadtech_iframe_target_04.html%3Fdata%3D%257B%2522membership_status%2522%253A%2522ANONYMOUS%2522%252C%2522country%2522%253A%2522US%2522%252C%2522fbaId%2522%253A%252283f44161-3327-4109-802c-3aed61364262%2522%252C%2522is_member%2522%253A%2522anonymous%2522%252C%2522wasFormerMember%2522%253Afalse%252C%2522referrer%2522%253A%2522nmLanding%2522%257D&rfmt=3&fmt=4","-1","-1","200","-1","","1773","17","790","","no-cache, must-revalidate","181105_TB_Q","-1","84","-1","100","","2318","4148","-1","GET","1182","1182","919","0.32","-1","-1","www.googleadservices.com","100","-1","https://www.googleadservices.com/pagead/conversion.js","12","4147","/pagead/conversion/955040534/?random=1541379715598&cv=9&fst=1541379715482&num=2&label=Qa7nCPzN0V8QloazxwM&bg=ffffff&hl=en&guid=ON&resp=GooglemKTybQhCsO&eid=659255991&u_h=667&u_w=375&u_ah=667&u_aw=375&u_cd=32&u_his=1&u_tz=-300&u_java=false&u_nplug=0&u_nmime=0&sendb=1&frm=2&url=https%3A%2F%2Fae.nflximg.net%2Fmonet%2Fscripts%2Fnetflix_tag_03.html%3Fdata%3D%257B%2522membership_status%2522%253A%2522ANONYMOUS%2522%252C%2522country%2522%253A%2522US%2522%252C%2522fbaId%2522%253A%252283f44161-3327-4109-802c-3aed61364262%2522%252C%2522is_member%2522%253A%2522anonymous%2522%252C%2522wasFormerMember%2522%253Afalse%252C%2522referrer%2522%253A%2522nmLanding%2522%257D&ref=https%3A%2F%2Fae.nflximg.net%2Fmonet%2Fscripts%2Fadtech_iframe_target_04.html%3Fdata%3D%257B%2522membership_status%2522%253A%2522ANONYMOUS%2522%252C%2522country%2522%253A%2522US%2522%252C%2522fbaId%2522%253A%252283f44161-3327-4109-802c-3aed61364262%2522%252C%2522is_member%2522%253A%2522anonymous%2522%252C%2522wasFormerMember%2522%253Afalse%252C%2522referrer%2522%253A%2522nmLanding%2522%257D&rfmt=3&fmt=4","-1","","Google","4258","4148","4232","4232","4258","26","4148","4258","110","32","33","1","0","h2","high","text/javascript; charset=UTF-8","","gzip","Fri, 01 Jan 1990 00:00:00 GMT","","",
"","109","","","-1","-1","Image","3","-1","-1","","1","","-1","-1","https://googleads.g.doubleclick.net/pagead/viewthroughconversion/981179826/?random=1291431184&cv=9&fst=*&num=1&label=40zWCLqP1XUQsrvu0wM&bg=ffffff&hl=en&guid=ON&resp=GooglemKTybQhCsO&eid=659255991&u_h=667&u_w=375&u_ah=667&u_aw=375&u_cd=32&u_his=1&u_tz=-300&u_java=false&u_nplug=0&u_nmime=0&sendb=1&frm=2&url=https://ae.nflximg.net/monet/scripts/netflix_tag_03.html%3Fdata%3D%257B%2522membership_status%2522%253A%2522ANONYMOUS%2522%252C%2522country%2522%253A%2522US%2522%252C%2522fbaId%2522%253A%252283f44161-3327-4109-802c-3aed61364262%2522%252C%2522is_member%2522%253A%2522anonymous%2522%252C%2522wasFormerMember%2522%253Afalse%252C%2522referrer%2522%253A%2522nmLanding%2522%257D&ref=https://ae.nflximg.net/monet/scripts/adtech_iframe_target_04.html%3Fdata%3D%257B%2522membership_status%2522%253A%2522ANONYMOUS%2522%252C%2522country%2522%253A%2522US%2522%252C%2522fbaId%2522%253A%252283f44161-3327-4109-802c-3aed61364262%2522%252C%2522is_member%2522%253A%2522anonymous%2522%252C%2522wasFormerMember%2522%253Afalse%252C%2522referrer%2522%253A%2522nmLanding%2522%257D&fmt=3&ctc_id=CAIVAgAAAB0CAAAA&ct_cookie_present=false&ocp_id=g5bfW43NJcjcpAPfya2ACw&crd=CKrPGwiC0Bs&gtd=","-1","-1","302","-1","","1917","1","0","","no-cache, must-revalidate","181105_TB_Q","-1","109","-1","-1","","0","4214","-1","GET","42","","649","0.36","-1","-1","googleads.g.doubleclick.net","-1","-1","https://www.googleadservices.com/pagead/conversion/981179826/?random=1541379715482&cv=9&fst=1541379715482&num=1&label=40zWCLqP1XUQsrvu0wM&bg=ffffff&hl=en&guid=ON&resp=GooglemKTybQhCsO&eid=659255991&u_h=667&u_w=375&u_ah=667&u_aw=375&u_cd=32&u_his=1&u_tz=-300&u_java=false&u_nplug=0&u_nmime=0&sendb=1&frm=2&url=https%3A%2F%2Fae.nflximg.net%2Fmonet%2Fscripts%2Fnetflix_tag_03.html%3Fdata%3D%257B%2522membership_status%2522%253A%2522ANONYMOUS%2522%252C%2522country%2522%253A%2522US%2522%252C%2522fbaId%2522%253A%252283f44161-3327-4109-802c-3aed61364262%2522%252C%2522is_member%2522%253A%2522anonymous%2522%252C%2522wasFormerMember%2522%253Afalse%252C%2522referrer%2522%253A%2522nmLanding%2522%257D&ref=https%3A%2F%2Fae.nflximg.net%2Fmonet%2Fscripts%2Fadtech_iframe_target_04.html%3Fdata%3D%257B%2522membership_status%2522%253A%2522ANONYMOUS%2522%252C%2522country%2522%253A%2522US%2522%252C%2522fbaId%2522%253A%252283f44161-3327-4109-802c-3aed61364262%2522%252C%2522is_member%2522%253A%2522anonymous%2522%252C%2522wasFormerMember%2522%253Afalse%252C%2522referrer%2522%253A%2522nmLanding%2522%257D&rfmt=3&fmt=4","-1","4214","/pagead/viewthroughconversion/981179826/?random=1291431184&cv=9&fst=*&num=1&label=40zWCLqP1XUQsrvu0wM&bg=ffffff&hl=en&guid=ON&resp=GooglemKTybQhCsO&eid=659255991&u_h=667&u_w=375&u_ah=667&u_aw=375&u_cd=32&u_his=1&u_tz=-300&u_java=false&u_nplug=0&u_nmime=0&sendb=1&frm=2&url=https://ae.nflximg.net/monet/scripts/netflix_tag_03.html%3Fdata%3D%257B%2522membership_status%2522%253A%2522ANONYMOUS%2522%252C%2522country%2522%253A%2522US%2522%252C%2522fbaId%2522%253A%252283f44161-3327-4109-802c-3aed61364262%2522%252C%2522is_member%2522%253A%2522anonymous%2522%252C%2522wasFormerMember%2522%253Afalse%252C%2522referrer%2522%253A%2522nmLanding%2522%257D&ref=https://ae.nflximg.net/monet/scripts/adtech_iframe_target_04.html%3Fdata%3D%257B%2522membership_status%2522%253A%2522ANONYMOUS%2522%252C%2522country%2522%253A%2522US%2522%252C%2522fbaId%2522%253A%252283f44161-3327-4109-802c-3aed61364262%2522%252C%2522is_member%2522%253A%2522anonymous%2522%252C%2522wasFormerMember%2522%253Afalse%252C%2522referrer%2522%253A%2522nmLanding%2522%257D&fmt=3&ctc_id=CAIVAgAAAB0CAAAA&ct_cookie_present=false&ocp_id=g5bfW43NJcjcpAPfya2ACw&crd=CKrPGwiC0Bs&gtd=","-1","","","4323","4214","4323","4323","4323","0","4214","4323","109","33","34","1","0","","","image/gif","","","Fri, 01 Jan 1990 00:00:00 GMT","","",
"","83","","","-1","-1","Image","3","-1","-1","","1","","-1","-1","https://googleads.g.doubleclick.net/pagead/viewthroughconversion/955040534/?random=1630945218&cv=9&fst=*&num=2&label=Qa7nCPzN0V8QloazxwM&bg=ffffff&hl=en&guid=ON&resp=GooglemKTybQhCsO&eid=659255991&u_h=667&u_w=375&u_ah=667&u_aw=375&u_cd=32&u_his=1&u_tz=-300&u_java=false&u_nplug=0&u_nmime=0&sendb=1&frm=2&url=https://ae.nflximg.net/monet/scripts/netflix_tag_03.html%3Fdata%3D%257B%2522membership_status%2522%253A%2522ANONYMOUS%2522%252C%2522country%2522%253A%2522US%2522%252C%2522fbaId%2522%253A%252283f44161-3327-4109-802c-3aed61364262%2522%252C%2522is_member%2522%253A%2522anonymous%2522%252C%2522wasFormerMember%2522%253Afalse%252C%2522referrer%2522%253A%2522nmLanding%2522%257D&ref=https://ae.nflximg.net/monet/scripts/adtech_iframe_target_04.html%3Fdata%3D%257B%2522membership_status%2522%253A%2522ANONYMOUS%2522%252C%2522country%2522%253A%2522US%2522%252C%2522fbaId%2522%253A%252283f44161-3327-4109-802c-3aed61364262%2522%252C%2522is_member%2522%253A%2522anonymous%2522%252C%2522wasFormerMember%2522%253Afalse%252C%2522referrer%2522%253A%2522nmLanding%2522%257D&fmt=3&ctc_id=CAIVAgAAAB0CAAAA&ct_cookie_present=false&ocp_id=g5bfW9qIK9iApgP7h6t4&crd=CKrPGwiC0Bs&gtd=","-1","-1","302","-1","","1917","1","0","","no-cache, must-revalidate","181105_TB_Q","-1","83","-1","-1","","0","4263","-1","GET","42","","649","0.37","-1","-1","googleads.g.doubleclick.net","-1","-1","https://www.googleadservices.com/pagead/conversion/955040534/?random=1541379715598&cv=9&fst=1541379715482&num=2&label=Qa7nCPzN0V8QloazxwM&bg=ffffff&hl=en&guid=ON&resp=GooglemKTybQhCsO&eid=659255991&u_h=667&u_w=375&u_ah=667&u_aw=375&u_cd=32&u_his=1&u_tz=-300&u_java=false&u_nplug=0&u_nmime=0&sendb=1&frm=2&url=https%3A%2F%2Fae.nflximg.net%2Fmonet%2Fscripts%2Fnetflix_tag_03.html%3Fdata%3D%257B%2522membership_status%2522%253A%2522ANONYMOUS%2522%252C%2522country%2522%253A%2522US%2522%252C%2522fbaId%2522%253A%252283f44161-3327-4109-802c-3aed61364262%2522%252C%2522is_member%2522%253A%2522anonymous%2522%252C%2522wasFormerMember%2522%253Afalse%252C%2522referrer%2522%253A%2522nmLanding%2522%257D&ref=https%3A%2F%2Fae.nflximg.net%2Fmonet%2Fscripts%2Fadtech_iframe_target_04.html%3Fdata%3D%257B%2522membership_status%2522%253A%2522ANONYMOUS%2522%252C%2522country%2522%253A%2522US%2522%252C%2522fbaId%2522%253A%252283f44161-3327-4109-802c-3aed61364262%2522%252C%2522is_member%2522%253A%2522anonymous%2522%252C%2522wasFormerMember%2522%253Afalse%252C%2522referrer%2522%253A%2522nmLanding%2522%257D&rfmt=3&fmt=4","-1","4263","/pagead/viewthroughconversion/955040534/?random=1630945218&cv=9&fst=*&num=2&label=Qa7nCPzN0V8QloazxwM&bg=ffffff&hl=en&guid=ON&resp=GooglemKTybQhCsO&eid=659255991&u_h=667&u_w=375&u_ah=667&u_aw=375&u_cd=32&u_his=1&u_tz=-300&u_java=false&u_nplug=0&u_nmime=0&sendb=1&frm=2&url=https://ae.nflximg.net/monet/scripts/netflix_tag_03.html%3Fdata%3D%257B%2522membership_status%2522%253A%2522ANONYMOUS%2522%252C%2522country%2522%253A%2522US%2522%252C%2522fbaId%2522%253A%252283f44161-3327-4109-802c-3aed61364262%2522%252C%2522is_member%2522%253A%2522anonymous%2522%252C%2522wasFormerMember%2522%253Afalse%252C%2522referrer%2522%253A%2522nmLanding%2522%257D&ref=https://ae.nflximg.net/monet/scripts/adtech_iframe_target_04.html%3Fdata%3D%257B%2522membership_status%2522%253A%2522ANONYMOUS%2522%252C%2522country%2522%253A%2522US%2522%252C%2522fbaId%2522%253A%252283f44161-3327-4109-802c-3aed61364262%2522%252C%2522is_member%2522%253A%2522anonymous%2522%252C%2522wasFormerMember%2522%253Afalse%252C%2522referrer%2522%253A%2522nmLanding%2522%257D&fmt=3&ctc_id=CAIVAgAAAB0CAAAA&ct_cookie_present=false&ocp_id=g5bfW9qIK9iApgP7h6t4&crd=CKrPGwiC0Bs&gtd=","-1","","","4346","4263","4346","4346","4346","0","4263","4346","83","34","35","1","0","","","image/gif","","","Fri, 01 Jan 1990 00:00:00 GMT","","",
"108.177.112.106","920","42","","-1","100","","3","-1","-1","","1","","-1","-1","https://www.google.com/pagead/1p-conversion/981179826/?random=1291431184&cv=9&fst=*&num=1&label=40zWCLqP1XUQsrvu0wM&bg=ffffff&hl=en&guid=ON&resp=GooglemKTybQhCsO&eid=659255991&u_h=667&u_w=375&u_ah=667&u_aw=375&u_cd=32&u_his=1&u_tz=-300&u_java=false&u_nplug=0&u_nmime=0&sendb=1&frm=2&url=https://ae.nflximg.net/monet/scripts/netflix_tag_03.html%3Fdata%3D%257B%2522membership_status%2522%253A%2522ANONYMOUS%2522%252C%2522country%2522%253A%2522US%2522%252C%2522fbaId%2522%253A%252283f44161-3327-4109-802c-3aed61364262%2522%252C%2522is_member%2522%253A%2522anonymous%2522%252C%2522wasFormerMember%2522%253Afalse%252C%2522referrer%2522%253A%2522nmLanding%2522%257D&ref=https://ae.nflximg.net/monet/scripts/adtech_iframe_target_04.html%3Fdata%3D%257B%2522membership_status%2522%253A%2522ANONYMOUS%2522%252C%2522country%2522%253A%2522US%2522%252C%2522fbaId%2522%253A%252283f44161-3327-4109-802c-3aed61364262%2522%252C%2522is_member%2522%253A%2522anonymous%2522%252C%2522wasFormerMember%2522%253Afalse%252C%2522referrer%2522%253A%2522nmLanding%2522%257D&fmt=3&ctc_id=CAIVAgAAAB0CAAAA&ct_cookie_present=false&crd=CKrPGwiC0Bs&gtd=&cdct=2&is_vtc=1&ocp_id=g5bfW43NJcjcpAPfya2ACw&random=47412676&resp=GooglemKTybQhCsO","-1","-1","200","-1","0","481","13","1710","","no-cache, no-store, must-revalidate","181105_TB_Q","-1","796","-1","100","","84","4323","-1","GET","42","","","0.36.1","-1","-1","www.google.com","100","-1","https://ae.nflximg.net/monet/scripts/netflix_tag_03.html?data=%7B%22membership_status%22%3A%22ANONYMOUS%22%2C%22country%22%3A%22US%22%2C%22fbaId%22%3A%2283f44161-3327-4109-802c-3aed61364262%22%2C%22is_member%22%3A%22anonymous%22%2C%22wasFormerMember%22%3Afalse%2C%22referrer%22%3A%22nmLanding%22%7D","18","4323","/pagead/1p-conversion/981179826/?random=1291431184&cv=9&fst=*&num=1&label=40zWCLqP1XUQsrvu0wM&bg=ffffff&hl=en&guid=ON&resp=GooglemKTybQhCsO&eid=659255991&u_h=667&u_w=375&u_ah=667&u_aw=375&u_cd=32&u_his=1&u_tz=-300&u_java=false&u_nplug=0&u_nmime=0&sendb=1&frm=2&url=https://ae.nflximg.net/monet/scripts/netflix_tag_03.html%3Fdata%3D%257B%2522membership_status%2522%253A%2522ANONYMOUS%2522%252C%2522country%2522%253A%2522US%2522%252C%2522fbaId%2522%253A%252283f44161-3327-4109-802c-3aed61364262%2522%252C%2522is_member%2522%253A%2522anonymous%2522%252C%2522wasFormerMember%2522%253Afalse%252C%2522referrer%2522%253A%2522nmLanding%2522%257D&ref=https://ae.nflximg.net/monet/scripts/adtech_iframe_target_04.html%3Fdata%3D%257B%2522membership_status%2522%253A%2522ANONYMOUS%2522%252C%2522country%2522%253A%2522US%2522%252C%2522fbaId%2522%253A%252283f44161-3327-4109-802c-3aed61364262%2522%252C%2522is_member%2522%253A%2522anonymous%2522%252C%2522wasFormerMember%2522%253Afalse%252C%2522referrer%2522%253A%2522nmLanding%2522%257D&fmt=3&ctc_id=CAIVAgAAAB0CAAAA&ct_cookie_present=false&crd=CKrPGwiC0Bs&gtd=&cdct=2&is_vtc=1&ocp_id=g5bfW43NJcjcpAPfya2ACw&random=47412676&resp=GooglemKTybQhCsO","-1","","Google","5243","4323","5119","5119","5243","124","4323","5243","920","35","36","1","0","h2","low","image/gif","","","Fri, 01 Jan 1990 00:00:00 GMT","","",
"108.177.112.106","920","42","","-1","100","","3","-1","-1","","1","","-1","-1","https://www.google.com/pagead/1p-conversion/955040534/?random=1630945218&cv=9&fst=*&num=2&label=Qa7nCPzN0V8QloazxwM&bg=ffffff&hl=en&guid=ON&resp=GooglemKTybQhCsO&eid=659255991&u_h=667&u_w=375&u_ah=667&u_aw=375&u_cd=32&u_his=1&u_tz=-300&u_java=false&u_nplug=0&u_nmime=0&sendb=1&frm=2&url=https://ae.nflximg.net/monet/scripts/netflix_tag_03.html%3Fdata%3D%257B%2522membership_status%2522%253A%2522ANONYMOUS%2522%252C%2522country%2522%253A%2522US%2522%252C%2522fbaId%2522%253A%252283f44161-3327-4109-802c-3aed61364262%2522%252C%2522is_member%2522%253A%2522anonymous%2522%252C%2522wasFormerMember%2522%253Afalse%252C%2522referrer%2522%253A%2522nmLanding%2522%257D&ref=https://ae.nflximg.net/monet/scripts/adtech_iframe_target_04.html%3Fdata%3D%257B%2522membership_status%2522%253A%2522ANONYMOUS%2522%252C%2522country%2522%253A%2522US%2522%252C%2522fbaId%2522%253A%252283f44161-3327-4109-802c-3aed61364262%2522%252C%2522is_member%2522%253A%2522anonymous%2522%252C%2522wasFormerMember%2522%253Afalse%252C%2522referrer%2522%253A%2522nmLanding%2522%257D&fmt=3&ctc_id=CAIVAgAAAB0CAAAA&ct_cookie_present=false&crd=CKrPGwiC0Bs&gtd=&cdct=2&is_vtc=1&ocp_id=g5bfW9qIK9iApgP7h6t4&random=3423054857&resp=GooglemKTybQhCsO","-1","-1","200","-1","0","481","13","1709","","no-cache, no-store, must-revalidate","181105_TB_Q","-1","831","-1","100","","84","4346","-1","GET","42","","","0.37.1","-1","-1","www.google.com","100","-1","https://ae.nflximg.net/monet/scripts/netflix_tag_03.html?data=%7B%22membership_status%22%3A%22ANONYMOUS%22%2C%22country%22%3A%22US%22%2C%22fbaId%22%3A%2283f44161-3327-4109-802c-3aed61364262%22%2C%22is_member%22%3A%22anonymous%22%2C%22wasFormerMember%22%3Afalse%2C%22referrer%22%3A%22nmLanding%22%7D","18","4346","/pagead/1p-conversion/955040534/?random=1630945218&cv=9&fst=*&num=2&label=Qa7nCPzN0V8QloazxwM&bg=ffffff&hl=en&guid=ON&resp=GooglemKTybQhCsO&eid=659255991&u_h=667&u_w=375&u_ah=667&u_aw=375&u_cd=32&u_his=1&u_tz=-300&u_java=false&u_nplug=0&u_nmime=0&sendb=1&frm=2&url=https://ae.nflximg.net/monet/scripts/netflix_tag_03.html%3Fdata%3D%257B%2522membership_status%2522%253A%2522ANONYMOUS%2522%252C%2522country%2522%253A%2522US%2522%252C%2522fbaId%2522%253A%252283f44161-3327-4109-802c-3aed61364262%2522%252C%2522is_member%2522%253A%2522anonymous%2522%252C%2522wasFormerMember%2522%253Afalse%252C%2522referrer%2522%253A%2522nmLanding%2522%257D&ref=https://ae.nflximg.net/monet/scripts/adtech_iframe_target_04.html%3Fdata%3D%257B%2522membership_status%2522%253A%2522ANONYMOUS%2522%252C%2522country%2522%253A%2522US%2522%252C%2522fbaId%2522%253A%252283f44161-3327-4109-802c-3aed61364262%2522%252C%2522is_member%2522%253A%2522anonymous%2522%252C%2522wasFormerMember%2522%253Afalse%252C%2522referrer%2522%253A%2522nmLanding%2522%257D&fmt=3&ctc_id=CAIVAgAAAB0CAAAA&ct_cookie_present=false&crd=CKrPGwiC0Bs&gtd=&cdct=2&is_vtc=1&ocp_id=g5bfW9qIK9iApgP7h6t4&random=3423054857&resp=GooglemKTybQhCsO","-1","","Google","5266","4346","5177","5177","5266","89","4346","5266","920","36","37","1","0","h2","low","image/gif","","","Fri, 01 Jan 1990 00:00:00 GMT","","",
"108.177.103.149","94","","","-1","-1","Document","3","4179","4473","0","1","","100","4304","https://4968236.fls.doubleclick.net/activityi;src=4968236;type=naanz-nm;cat=dcmna0;u1=US;ord=713283861542.5774?","63","4304","200","169","","1165","13","461","","no-cache, must-revalidate","181105_TB_Q","4242","71","4243","100","","766","4474","61","GET","494","494","15","0.33","-1","-1","4968236.fls.doubleclick.net","100","-1","https://ae.nflximg.net/monet/scripts/netflix_tag_03.html?data=%7B%22membership_status%22%3A%22ANONYMOUS%22%2C%22country%22%3A%22US%22%2C%22fbaId%22%3A%2283f44161-3327-4109-802c-3aed61364262%22%2C%22is_member%22%3A%22anonymous%22%2C%22wasFormerMember%22%3Afalse%2C%22referrer%22%3A%22nmLanding%22%7D","14","4177","/activityi;src=4968236;type=naanz-nm;cat=dcmna0;u1=US;ord=713283861542.5774","-1","","Google","4568","4474","4545","4545","4568","23","4179","4568","387","37","38","1","0","h2","high","text/html; charset=UTF-8","","gzip","Fri, 01 Jan 1990 00:00:00 GMT","","",
"108.177.103.149","159","","","-1","-1","Document","3","4208","4494","0","1","","100","4337","https://4954221.fls.doubleclick.net/activityi;src=4954221;type=gl-nmh;cat=dcmgl0;u1=US;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=271839919830.96402?","67","4337","200","157","","1195","12","495","","no-cache, must-revalidate","181105_TB_Q","4275","75","4277","100","","816","4495","60","GET","524","524","15","0.34","-1","-1","4954221.fls.doubleclick.net","100","-1","https://ae.nflximg.net/monet/scripts/netflix_tag_03.html?data=%7B%22membership_status%22%3A%22ANONYMOUS%22%2C%22country%22%3A%22US%22%2C%22fbaId%22%3A%2283f44161-3327-4109-802c-3aed61364262%22%2C%22is_member%22%3A%22anonymous%22%2C%22wasFormerMember%22%3Afalse%2C%22referrer%22%3A%22nmLanding%22%7D","15","4206","/activityi;src=4954221;type=gl-nmh;cat=dcmgl0;u1=US;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=271839919830.96402","-1","","Google","4654","4495","4570","4570","4654","84","4208","4654","443","38","39","1","0","h2","high","text/html; charset=UTF-8","","gzip","Fri, 01 Jan 1990 00:00:00 GMT","","",
"35.163.197.253","135","","","-1","-1","XHR","3","4217","4544","","1","","-1","4330","https://ichnaea-web.netflix.com/log","20","4330","200","214","","895","13","2214","","","181105_TB_Q","4237","97","4239","-1","","0","4544","91","POST","0","","","0.35","-1","-1","ichnaea-web.netflix.com","100","-1","https://ae.nflximg.net/monet/scripts/netflix_tag_03.html?data=%7B%22membership_status%22%3A%22ANONYMOUS%22%2C%22country%22%3A%22US%22%2C%22fbaId%22%3A%2283f44161-3327-4109-802c-3aed61364262%22%2C%22is_member%22%3A%22anonymous%22%2C%22wasFormerMember%22%3Afalse%2C%22referrer%22%3A%22nmLanding%22%7D","16","4210","/log","-1","","","4679","4544","4641","4641","4679","38","4217","4679","460","39","40","1","0","http/1.1","medium","text/plain","","","","","",
